L-asparagine reversible transport via proton symport (periplasm)
L-asparagine transport via diffusion (extracellular to periplasm)
Amylomaltase (maltotetraose)
Arsenite efflux via ATP hydrolysis (periplasm)
Aminopeptidase (pro-gly)
Arsenite transport via diffusion (extracellular to periplasm)
Aspartate 1-decarboxylase
AMP transport via diffusion (extracellular to periplasm)
Aspartate carbamoyltransferase
GlcNAc-anhMurNAc transport via diffusion (extracellular to periplasm)
Aspartate kinase
L-aspartate oxidase
"1,6-anhydrous-N-Acetylmuramate kinase"
L-aspartate oxidase
L-aspartate oxidase
Anthranilate phosphoribosyltransferase
L-aspartate oxidase
Anthranilate synthase
L-2-amino-3-oxobutanoate decarboxylation (spontaneous)
8-amino-7-oxononanoate synthase
L-aspartase
Catalase
Aspartate transaminase
Ap4A hydrolase
Aspartyl-tRNA synthetase
Calcium / sodium antiporter (1:1)
Cobinamide adenyltransferase
Ap4A synthetase
Cobinamide transport via ton system (extermal)
Ap5A hydrolase
"Cobinamide transport via ABC system (uptake, periplasm)"
L-aspartate transport via ABC system (periplasm)
Aspartate transport via proton symport (2 H) (periplasm)
L-asparate transport via proton symport (3 H) (periplasm)
L-aspartate transport in via proton symport (periplasm)
Cob(1)alamin transport via ABC system (periplasm)
Cob(1)alamin transport via ton system (extermal)
Aminopropylcadaverine synthase
Cob(I)alamin adenosyltransferase
Carbamate deaminase
Carbamate kinase
Carbamoyl-phosphate synthase (glutamine-hydrolysing)
L-aspartate transport in via proton symport (periplasm)
L-aspartate transport via diffusion (extracellular to periplasm)
Arsenate reductase
Arginine succinyltransferase
L-allo-threonine dehydrogenase
ATP amine hydrolysis (spontaneous)
ATP maintenance requirement
7-cyano-7-carbaguanine synthase
Cadmium (Cd+2) ABC transporter (periplasm)
Cadmium (Cd+2) transport out via proton antiport (periplasm)
Cadmium (Cd+2) transport via diffusion (extracellular to periplasm)
ATP phosphoribosyltransferase
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C12:0)
ATP synthase (four protons for one ATP) (periplasm)
Beta-alanine transport in via proton symport (periplasm)
Beta-alanine transport via diffusion (extracellular to periplasm)
Betaine-aldehyde dehydrogenase
Cadmium (+2) transport in via permease (no H+)
CDP-Diacylglycerol pyrophostatase (n-C12:0)
CDP-Diacylglycerol pyrophostatase (n-C14:0)
CDP-Diacylglycerol pyrophostatase (n-C14:1)
CDP-Diacylglycerol pyrophostatase (n-C16:0)
CDP-Diacylglycerol pyrophostatase (n-C16:1)
CDP-Diacylglycerol pyrophostatase (n-C18:0)
CDP-Diacylglycerol pyrophostatase (n-C18:1)
7-cyano-7-deazaguanine reductase
Betaine-aldehyde dehydrogenase
Bis-molybdenum cofactor synthase
Bis-molybdopterin guanine dinucleotide synthase (single GDP)
Bis-molybdopterin guanine dinucleotide synthase
"3',5'-bisphosphate nucleotidase"
Biotin sulfoxide reductase
Biotin sulfoxide reductase
7-deaza-7-carboxyguanine synthase
4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase
Biotin transport via proton symport (periplasm)
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C14:0)
Biotin transport via diffusion (extracellular to periplasm)
Biotin synthase
Acetyl-CoA:butyrate-CoA transferase
"Cyclopropane fatty acid synthase (Phosphatidylethanolamine, n-C16:0)"
"Cyclopropane fatty acid synthase (Phosphatidylglycerol, n-C16:0)"
"Cyclopropane fatty acid synthase (Phosphatidylethanolamine, n-C18:0)"
Butanesulfonate transport via ABC system (periplasm)
Butanesulfonate transport via diffusion (extracellular to periplasm)
"Cyclopropane fatty acid synthase (Phosphatidylglycerol, n-C18:0)"
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C14:1)
L-Cysteinylglycine (Cys-Gly) transport via ABC system (periplasm)
L-Cysteinylglycine transport via diffusion (extracellular to periplasm)
Choline transport via ABC system (periplasm)
Choline transport via proton symport (periplasm)
Choline transport via diffusion (extracellular to periplasm)
"Butyrate transport via proton symport, reversible (periplasm)"
Butyrate transport via diffusion (extracellular to periplasm)
Tungsten bispterin guanine dinucleotide synthase (single GDP)
Tungsten bispterin guanine dinucleotide synthase
Tungsten bispterin cofactor synthase
Calcium (Ca+2) transport out via proton antiport (periplasm)
Calcium (Ca+2) transport via diffusion (extracellular to periplasm)
Lysine/Cadaverine antiporter (periplasm)
Choline dehydrogenase
Chorismate mutase
Chorismate synthase
Chorismate pyruvate lyase
Chitobiose transport via PEP:Pyr PTS (periplasm)
Chitobiose transport via diffusion (extracellular to periplasm)
Cinnamate dioxygenase
Citrate lyase
Chloride transport out via proton antiport (2:1) (periplasm)
Citrate transport out via proton antiport (periplasm)
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C16:0)
Citrate transport via succinate antiport (periplasm)
Citrate transport via diffusion (extracellular to periplasm)
Chloride (Cl-1) transport via diffusion (extracellular to periplasm)
CMP nucleosidase
CMP transport via diffusion (extracellular to periplasm)
Cold lipid A transport via ABC system (periplasm to extracellular)
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C16:1)
"Cardiolipin hydrolase (periplasm, n-C12:0)"
"Cardiolipin hydrolase (periplasm, n-C14:0)"
"Cardiolipin hydrolase (periplasm, n-C14:1)"
Chloramphenicol transport via diffusion (extracellular to periplasm)
Chloramphenicol transport via TolC system
CO2 transport via diffusion (extracellular to periplasm)
"Cardiolipin hydrolase (periplasm, n-C16:0)"
CO2 transporter via diffusion (periplasm)
Cobalt (Co+2) ABC transporter (periplasm)
Cobalt (Co+2) transport out via proton antiport (periplasm)
Cobalt (Co+2) transport via diffusion (extracellular to periplasm)
"Cardiolipin hydrolase (periplasm, n-C16:1)"
"Cardiolipin hydrolase (periplasm, n-C18:0)"
"Cardiolipin hydrolase (periplasm, n-C18:1)"
"Cardiolipin synthase (periplasmic, n-C12:0)"
"Cardiolipin synthase (periplasmic, n-C14:0)"
Cobalt transport in via permease (no H+)
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C18:0)
Lipid A core kinase (periplasm)
"Cardiolipin synthase (periplasmic, n-C14:1)"
"Cardiolipin synthase (periplasmic, n-C16:0)"
Acyl-phosphate:glycerol-3-phosphate acyltransferase (C18:1)
"Cardiolipin synthase (periplasmic, n-C16:1)"
Core oligosaccharide lipid A diphosphate transport via ABC system (periplasm to extracellular)
Core oligosaccharide lipid A transport via ABC system (periplasm)
Acylphosphatase (C12:0)
Core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
"Cardiolipin synthase (periplasmic, n-C18:0)"
Acylphosphatase (C14:0)
"Cardiolipin synthase (periplasmic, n-C18:1)"
Coprogen(Fe(III)) reductase
Acylphosphatase (C14:1)
Acylphosphatase (C16:0)
Coprogen(Fe(III)) reductase
Coprogen(Fe(III)) reductase
Acylphosphatase (C16:1)
Cyanide sulfurtransferase (periplasmic)
Coprogen unloaded secretion (extracellular)
Acylphosphatase (C18:0)
Acylphosphatase (C18:1)
Coprogen unloaded secretion
Aminopropanol dehydrogenase reversible
Coprogen transport via ABC system (periplasm)
Coprogen Fe-loading reaction (spontaneaous)
Coprogen transport via ton system (extracellular)
"6-carboxy-5,6,7,8-tetrahydropterin synthase"
Cyclic pyranopterin monophosphate synthase
Cyanide transport via diffusion (extracellular to periplasm)
Cyanate aminohydrolase
Cyanate transport via proton symport (periplasm)
Cyanate transport via diffusion (extracellular to periplasm)
D-cysteine desulfhydrase
Cysteine Desulfhydrase
D-cysteine uptake via ABC system (periplasm)
D-cysteine transport via diffusion (extracellular to periplasm)
Cysteine synthase
L-cysteine sulfinic acid desulfurase
Coproporphyrinogen oxidase (O2 required)
Oxygen Independent coproporphyrinogen-III oxidase
Gamma-butyrobetainyl-CoA: carnitine CoA transferase
Carnitine-CoA Ligase
Carnitine-CoA racemase
Crotonobetainyl-CoA: carnitine CoA transferase
Cystathionine b-lyase
5-amino-6-(5-phosphoribosylamino)uracil reductase
Cysteinyl-tRNA synthetase
L-cysteine export via ABC system (cytoplasm to periplasm)
Carnityl-CoA dehydratse
D-Carnitine-CoA Ligase
L-arabinose isomerase
D-carnitine transport via ABC system (periplasm)
L-cysteine uptake via ABC system (periplasm)
L-cysteine transport via diffusion (extracellular to periplasm)
Aerobactin reductase
L-cysteine export via facilitated transport
Cytochrome oxidase bd (menaquinol-8: 2 protons) (periplasm)
Cytochrome oxidase bd (ubiquinol-8: 2 protons) (periplasm)
Cytochrome oxidase bo3 (ubiquinol-8: 4 protons) (periplasm)
Cytidine deaminase
D-carnitine outward transport (H+ antiport)
D-carnitine transport via diffusion (extracellular to periplasm)
L-carnitine transport via ABC system (periplasm)
L-carnitine outward transport (H+ antiport)
Carnitine/butyrobetaine antiporter (periplasm)
Cytidine hydrolase
L-carnitine/D-carnitine antiporter (periplasm)
Cytidine kinase (GTP)
Aerobactin reductase
Cytidine transport in via proton symport (periplasm)
L-carnitine transport via diffusion (extracellular to periplasm)
Citrate synthase
Cytosine deaminase
Cytidine transport in via proton symport (periplasm)
Cytidine transport via diffusion (extracellular to periplasm)
Cytosine transport in via proton symport (periplasm)
Aerobactin reductase
Cytosine transport via diffusion (extracellular to periplasm)
Crotonobetaine-CoA Ligase
Crotonobetaine transport via ABC system (periplasm)
Cytidylate kinase (CMP)
Cytidylate kinase (dCMP)
D-lactate transport via proton symport (periplasm)
D-lactate transport via diffusion (extracellular to periplasm)
Cronobetaine outward transport (H+ antiport)
3-cis-2-trans-enoyl-CoA isomerase
Aerobactin transport via ABC system (periplasm)
3-cis-2-trans-enoyl-CoA isomerase
3-cis-2-trans-enoyl-CoA isomerase
D-Amino acid dehydrogenase
Deoxyadenosine deaminase
Deoxyadenylate kinase
Deoxyadenosine transport in via proton symport (periplasm)
Deoxyadenosine transport via diffusion (extracellular to periplasm)
Diacylglycerol kinase (n-C12:0)
CTP synthase (glutamine)
Cuprous Oxidase (Cu+1)
Copper (Cu +1) ABC transporter (periplasm)
Copper (Cu+2) ABC transporter (periplasm)
Copper (Cu+2) transport via diffusion (extracellular to periplasm)
Diacylglycerol kinase (n-C14:0)
Aerobactin Fe-loading reaction (spontaneous)
Diacylglycerol kinase (n-C14:1)
Diacylglycerol kinase (n-C16:0)
Copper transport in via permease (no H+)
Copper transport out via proton antiport
Copper (Cu+1) transport via diffusion (extracellular to periplasm)
Diacylglycerol kinase (n-C16:1)
Aerobactin secretion (to extracellular)
Diacylglycerol kinase (n-C18:0)
Diacylglycerol kinase (n-C18:1)
Cyanide sulfurtransferase
D-alanine transport in via proton symport (periplasm)
Aerobactin transport via ton system (extracellular)
D-Alanine transport via diffusion (extracellular to periplasm)
DAMP transport via diffusion (extracellular to periplasm)
Deoxycytidine transport in via proton symport (periplasm)
Aerobactin secretion (to periplasm)
Deoxycytidine transport via diffusion (extracellular to periplasm)
Fatty acid (dodecanoate) transport via facilitated irreversible diffusion (extracellular to periplasm)
"2,3-diaminopropionate amonnia lyase"
Diaminopimelate decarboxylase
Diaminopimelate epimerase
M-diaminopimelic acid ABC transport (periplasm)
2-dehydro-3-deoxygalactonokinase
"2-dehydro-3-deoxy-D-gluconate transport via proton symport, reversible (periplasm)"
2-dehydro-3-deoxy-D-gluconate transport via diffusion (extracellular to periplasm)
2-dehydro-3-deoxygluconokinase
3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase
"1,5-Diaminopentane transport via diffusion (extracellular to periplasm)"
CDP-diacylglycerol synthetase (n-C12:0)
CDP-diacylglycerol synthetase (n-C14:0)
CDP-diacylglycerol synthetase (n-C14:1)
CDP-diacylglycerol synthetase (n-C16:0)
2-dehydro-3-deoxy-6-phosphogalactonate aldolase
Deoxyguanylate kinase (dGMP:ATP)
DGMP transport via diffusion (extracellular to periplasm)
CDP-diacylglycerol synthetase (n-C16:1)
Arbutin transport via PEP:Pyr PTS (periplasm)
CDP-diacylglycerol synthetase (n-C18:0)
CDP-diacylglycerol synthetase (n-C18:1)
Deoxyguanosine transport in via proton symport (periplasm)
Deoxyguanosine transport via diffusion (extracellular to periplasm)
"2,3-dehydroadipyl-CoA hydratase"
DATP amine hydrolysis (spontaneous)
"3,4-Dihydroxy-2-butanone-4-phosphate synthase"
"Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate)"
Arbutin transport via diffusion (extracellular to periplasm)
"Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)"
Dihydroxyacetone phosphotransferase
Dethiobiotin synthase
Diacetylchitobiose-6-phosphate hydrolase
Decanoate transport via diffusion (extracellular to periplasm)
Dihydroxyacetone transport via diffusion (extracellular to periplasm)
L-arabinose transport via ABC system (periplasm)
Dihydroxyacetone transport via facilitated diffusion (periplasm)
"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase"
"2,3-dihydroxybenzoate adenylate synthase"
"2,3-dihydroxybenzoylserine hydrolase"
"2,3-dihydroxycinnamate dehydrogenase"
DCMP transport via diffusion (extracellular to periplasm)
DCTP deaminase
Deoxycytidine deaminase
"2,3-dihydroxycinnamate 1,2-dioxygenase"
L-arabinose transport via proton symport (periplasm)
Dihydrodipicolinate reductase (NADPH)
Dihydrodipicolinate synthase
L-arabinose transport via proton antiport (periplasm)
Dihydrofolate reductase
Dihydrofolate synthase
Beta-fructofuranosidase
L-arabinose transport via diffusion (extracellular to periplasm)
Dihydroneopterin monophosphate dephosphorylase
Dihydromonapterin reductase
"1,4-dihydroxy-2-naphthoate octaprenyltransferase"
"1,4-dihydroxy-2-napthoyl-CoA synthase"
Dihydroneopterin triphosphate pyrophosphatase
Arginine/agmatine antiport (periplasm)
"2,3 dioxo-L-gulonate reductase"
"1,4-dihydroxy-2-napthoyl-CoA thioesterase"
Dihydroneopterin aldolase reversible
Dopamine transport via diffusion (extracellular to periplasm)
Arginine decarboxylase
Dihydroneopterin epimerase
Doxorubicin transport via diffusion (extracellular to periplasm)
Arginine decarboxylase
Doxorubicin transport via TolC system
Dihydoorotic acid dehydrogenase (quinone8)
Arginine/ornithine antiporter (periplasm)
Dihydroorotic acid (menaquinone-8)
Fumarate dependent DHORD
Dihydroorotase
"2,3-dihydroxyphenylpropionate dehydrogenase"
Dephospho-CoA kinase
2-dehydropantoate 2-reductase
Deoxyribose-phosphate aldolase
DsbA protein reoxidation reaction (aerobic)
Diaminohydroxyphosphoribosylaminopryrimidine deaminase (25drapp)
Argininosuccinate lyase
Dihydropteroate synthase
"4,5-dihydroxy-2,3-pentanedione cyclization (spontaneous)"
DsbA protein reoxidation reaction (anaerobic)
DsbC:glutathione thiotransferase
DsbD reductase
Dihydropteridine reductase
Dihydropteridine reductase (NADH)
Argininosuccinate synthase
Dihydroneopterin triphosphate 2'-epimerase
3-dehydroquinate synthase
DsbG:glutathione thiotransferase
D-serine dehydrogenase
D-serine transport in via proton symport (periplasm)
D-serine transport via diffusion (extracellular to periplasm)
"3-dehydroquinate dehydratase, irreversible"
Arginyl-tRNA synthetase
DIMP transport via diffusion (extracellular to periplasm)
Deoxyinosine transport in via proton symport (periplasm)
D(-)-tartrate dehydratase
L-arginine transport via ABC system (periplasm)
DTMP kinase
Deoxyinosine transport via diffusion (extracellular to periplasm)
"2,5-diketo-D-gluconate reductase"
DTMP transport via diffusion (extracellular to periplasm)
L-arginine transport out via proton antiport (cytoplasm to periplasm)
DUMP transport via diffusion (extracellular to periplasm)
Dihydrouracil dehydrogenase (NAD)
Deoxyuridine kinase (ATP:Deoxyuridine)
Deoxyuridine phosphorylase
Deoxyuridine transport in via proton symport (periplasm)
Deoxyuridine transport via diffusion (extracellular to periplasm)
"2,5-diketo-D-gluconate reductase (NADH)"
DUTP diphosphatase
L-arginine transport via diffusion (extracellular to periplasm)
1-deoxy-D-xylulose reductoisomerase
1-deoxy-D-xylulose 5-phosphate synthase
"2,5-diketo-D-gluconate reductase (NADPH)"
Dimethylallyltranstransferase
1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)
3-Dimethylubiquinonol 3-methyltransferase
1-Deoxy-D-xylulose kinase
Erythrose 4-phosphate dehydrogenase
Dimethyl sulfoxide reductase (Menaquinol 8)
Aspartate-semialdehyde dehydrogenase
Dimethyl sulfoxide reductase (Menaquinol 8) (periplasm)
Dimethyl sulfoxide reductase (Demethylmenaquinol 8)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C10:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C10:0)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C12:0)
Dimethyl sulfoxide reductase (Demethylmenaquinol 8) (periplasm)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C12:0)
Dimethyl sulfoxide transport via diffusion (extracellular to periplasm)
L-ascorbate 6-phosphate lactonase
Dimethyl sulfoxide transport via diffusion (periplasm)
Dimethyl sulfide transport via diffusion (extracellular to periplasm)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C12:1)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C12:1)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C14:0)
L-fuculokinase
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C14:0)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C14:1)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C14:1)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C16:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C16:0)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C16:1)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C16:1)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C18:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C18:0)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C18:1)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C18:1)
3-hydroxyacyl-CoA dehydratase (3-hydroxydodecanoyl-CoA)
3-hydroxyacyl-CoA dehydratase (3-hydroxytetradecanoyl-CoA)
3-hydroxyacyl-CoA dehydratase (3-hydroxyhexadecanoyl-CoA)
3-hydroxyacyl-CoA dehydratase (3-hydroxyoctadecanoyl-CoA)
2-dehydro-3-deoxy-phosphogluconate aldolase
6-phosphogluconate dehydratase
Endotoxin Synthesis (lauroyl transferase)
Endotoxin Synthesis (myristoyl transferase)
Endotoxin Synthesis (palmitoleoyl ACP)
Endotoxin Synthesis (myristoyl transferase)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C4:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C4:0)
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C6:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C6:0)
Enoylglutaryl-[ACP] methyl ester reductase
L-fuculose 1-phosphate aldolase
Phosphoethanolamine lipid A transport via ABC system (periplasm to extracellular)
Enolase
Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C8:0)
Enoyl-[acyl-carrier-protein] reductase (NADPH) (n-C8:0)
Enterobacterial common antigen (x4) core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
Enterochelin synthase
Enterochelin Esterase
Enterochelin Esterase (Fe containing)
Enoylpimeloyl-[ACP] methyl ester reductase
Enterobacterial common antigen (x4) O-antigen ligase (periplasm)
Enterobacterial common antigen polymerase (periplasm)
Enterobacterial common antigen polymerase (periplasm)
Enterobacterial common antigen polymerase (periplasm)
"Enterobacterial common antigen transferase (flippase, cytoplasm to periplasm)"
Ethanolamine ammonia-lyase
Ethanolamine transport in via proton symport
3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA)
Ferrochelatase
3-hydroxyacyl-CoA dehydratase (3-hydroxyhexanoyl-CoA)
3-hydroxyacyl-CoA dehydratase (3-hydroxyoctanoyl-CoA)
Ethanolamine transport via diffusion (extracellular)
Ethanesulfonate transport via ABC system (periplasm)
Ethanesulfonate transport via diffusion (extracellular to periplasm)
3-hydroxyacyl-CoA dehydratase (3-hydroxydecanoyl-CoA)
Ethanol transport via diffusion (extracellular to periplasm)
Formate dehydrogenase (quinone-8) (periplasm)
Ethanol reversible transport via diffusion (periplasm)
Fructose 6-phosphate aldolase
D-fructose 6-phosphate phosphatase
Formate-hydrogen lyase
Flavodoxin reductase (NADPH)
Fructose-6-phosphate transport via phosphate antiport (periplasm)
Flavin reductase
Formate Dehydrogenase (menaquinone-8) (periplasm)
Flavin reductase (NAD)
Methionyl-tRNA formyltransferase
FMN adenylyltransferase
FMN reductase
Fructose 6-phosphate transport via diffusion (extracellular to periplasm)
Fatty-acyl-ACP hydrolase
Fatty-acyl-ACP hydrolase
Fatty-acyl-ACP hydrolase
Fatty-acyl-ACP hydrolase
Fatty-acyl-ACP hydrolase
Fatty-acyl-ACP hydrolase
FMN reductase
Aminomethyltransferase
Formyl-CoA Transferase
FMNH2-dependent monooxygenase
"Formate transport via proton symport (uptake only, periplasm)"
Formate transport via diffusion (extracellular to periplasm)
Formate transport via diffusion (cytoplasm to periplasm)
Fumarate reductase
Fumarate reductase
Fructose-1-phosphate kinase
Fructoselysine phosphate deglycase
Fructoselysine 3-epimerase
Fatty-acyl-ACP hydrolase
FMNH2-dependent monooxygenase (methanesulfonate)
Fructoselysine Kinase
Fructoselysine transport via proton symport (periplasm)
Fructoselysine transporter via diffusion (extracellular)
"D-fructuronate transport via proton symport, reversible (periplasm)"
D-fructuronate transport via diffusion (extracellular)
Fatty-acid-CoA thioesterase (decanoate)
Fatty-acid-CoA thioesterase (dodecanoate)
Fatty-acid-CoA thioesterase (tetradecanoate)
Fructose transport via PEP:Pyr PTS (f6p generating) (periplasm)
D-fructose transport via PEP:Pyr PTS (periplasm)
D-fructose transport via diffusion (extracellular to periplasm)
Formyltetrahydrofolate deformylase
Formate-tetrahydrofolate ligase
L-fucose transport via diffusion (extracellular to periplasm)
L-fucose transport via proton symport (periplasm)
Fumarase
Fumarate transport via proton symport (2 H) (periplasm)
Fumarate transport via proton symport (3 H) (periplasm)
Fatty-acid-CoA thioesterase (tetradecenoate)
Fatty-acid-CoA thioesterase (hexadecanoate)
Fatty-acid-CoA thioesterase (hexadecenoate)
Fatty-acid-CoA thioesterase (octadecanoate)
Fatty-acid-CoA thioesterase (octadecenoate)
Fumarate transport via diffusion (extracellular to periplasm)
Fusidic acid transport via diffusion (extracellular to periplasm)
FMNH2-dependent monooxygenase (ethanesulfonate)
Fusidic acid transport via TolC system
Glucosamine-1-phosphate N-acetyltransferase
Glucose-1-phosphatase
Fatty-acid-CoA thioesterase (hexanoate)
Fatty-acid-CoA thioesterase (octanoate)
Fatty-acid-CoA ligase (decanoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (dodecanoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (tetradecanoate transport via vectoral Co-A coupling)
Glucose-1-phosphate thymidylyltransferase
D-glucose 1-phosphate transport via diffusion
Glutamate-1-semialdehyde aminotransferase
Fatty-acid-CoA ligase (tetradecenoate transport via vectoral Co-A coupling)
FMNH2-dependent monooxygenase (butanesulfonate)
Fatty-acid-CoA ligase (hexadecanoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (hexadecenoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (octadecanoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (octadecenoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (hexanoate transport via vectoral Co-A coupling)
Fatty-acid-CoA ligase (octanoate transport via vectoral Co-A coupling)
Glycerol-2-phosphate phosphatase
Glycerol 2-phosphate phosphatase (periplasmic)
Glycerol-3-phosphate acyltransferase (C12:0)
Glycerol-3-phosphate acyltransferase (C14:0)
Glycerol-3-phosphate acyltransferase (C14:1)
Glycerol-3-phosphate acyltransferase (C16:0)
Glycerol-3-phosphate acyltransferase (C16:1)
Glycerol-3-phosphate acyltransferase (C18:0)
FAD reductase
FMNH2-dependent monooxygenase (sulfoacetate)
FAD reductase
Formaldehyde dehydrogenase
Formaldehyde transport via diffusion (extracellular to periplasm)
Formaldehyde transport via diffusion (periplasm)
Formaldehyde glutathione ligase (spontaneous)
Glycerol-3-phosphate acyltransferase (C18:1)
Sn-glycerol-3-phosphocholine transport via ABC system (periplasm)
Glycero-3-phosphocholine transport via diffusion (extracellular to periplasm)
Glycerol-3-phosphate dehydrogenase (NADP)
Glycerol-3-phosphate dehydrogenase (ubiquinone-8)
Glycerol-3-phosphate dehydrogenase (menaquinone-8)
Fructose-bisphosphate aldolase
"Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase"
Glycerol-3-phosphate dehydrogenase (demethylmenaquinone-8)
Iron (II) transport via ABC system (periplasm)
Fructose-bisphosphatase
Sn-glycerol-3-phosphoethanolamine transport via ABC system (periplasm)
Iron (II) transport in via proton symport (periplasm)
Glycero-3-phosphoethanolamine transport via diffusion (extracellular to periplasm)
Sn-glycerol-3-phosphoglycerol transport via ABC system (periplasm)
Glycerophoglycerol transport via diffusion (extracellular to periplasm)
Sn-glycerol-3-phosphoethanolamine transport via ABC system (periplasm)
Glycero-3-phospho-1-inositol transport via diffusion (extracellular to periplasm)
L-fucose isomerase
Sn-glycerol-3-phosphoserine transport via ABC system (periplasm)
Iron (Fe+2) transport out via proton antiport (periplasm)
Glycerophosphserine transport via diffusion (extracellular to periplasm)
Glycerol-3-phosphatase
Gamma glutamyl putrescine synthase
Gamma-hydroxybutyrate dehydrogenase (NADH)
"Glycine hydroxymethyltransferase, reversible"
L-glutamate 5-semialdehyde dehydratase (spontaneous)
Iron (II) transport via diffusion (extracellular to periplasm)
Glutamate-5-semialdehyde dehydrogenase
Glucosamine-6-phosphate deaminase
Guanylate kinase (GMP:ATP)
"1,4-alpha-glucan branching enzyme (glycogen -> bglycogen)"
D-glucose O-acetyltransferase
Glucose 6-phosphate dehydrogenase
Iron (+2) transport in via permease (no H+)
Glucose-6-phosphate phosphatase
Glucose-6-phosphate transport via phosphate antiport (periplasm)
Glucose 6-phosphate transport via diffusion (extracellular to periplasm)
D-galactose 1-phosphatase
Glucose dehydrogenase (ubiquinone-8 as acceptor) (periplasm)
Iron transport from ferric-dicitrate via ABC system (periplasm)
"D-gluconate transport via proton symport, reversible (periplasm)"
D-galactose 1-phosphate transport via diffusion (extracellular to periplasm)
Beta D-galactose transport via diffusion (extracellular to periplasm)
Galactarate dehydratase
L-galactonate oxidoreductase
Galactonate dehydratase
D-gluconate transport via diffusion (extracellular to periplasm)
Glycogen phosphorylase
Glycogen phosphorylase
L-galactonate transport via proton symport (periplasm)
Ferric-dicitrate transport via ton system (extracellular)
L-galactonate transport via diffusion (extracellular to periplasm)
D-galactonate transport via proton symport (periplasm)
D-galactonate transport via diffusion (extracellular to periplasm)
"D-galactarte transport via proton symport, reversible (periplasm)"
5-dehydro-4-deoxyglucarate aldolase
Glucarate dehydratase
"D-glucarate transport via proton symport, reversible (periplasm)"
D-galactarte transport via diffusion (extracellular to periplasm)
"Release of Fe(III) from ferric 2,3-dihydroxybenzoylserine"
Galactokinase
Aldose-1-epimerase
A-galactosidase (melibiose)
D-glucarate transport via diffusion (extracellular to periplasm)
Glycogen synthase (ADPGlc)
Glucosyltransferase I (LPS core synthesis)
Glucosyltransferase II (LPS core synthesis)
Galactosyltransferase I (LPS core synthesis)
"Ferric 2,3-dihydroxybenzoylserine transport via ABC system (periplasm)"
Galactitol transport via PEP:Pyr PTS (periplasm)
Glucosyltransferase III (LPS core synthesis)
"Ferric 2,3-dihydroxybenzoylserine transport via ton system (extracellular)"
D-glucuronate 1-phosphate transport via diffusion (extracellular to periplasm)
Galactitol transport via diffusion (extracellular to periplasm)
"D-glucuronate transport via proton symport, reversible (periplasm)"
D-glucuronat transport via diffusion (extracellular to periplasm)
D-glucose transport via ABC system (periplasm)
"D-galacturonate transport via proton symport, reversible (periplasm)"
